UID,ko,en,jp
str.hud.my_bet,내 배팅 ▶ {0} | {1},My Bet ▶ {0} | {1},マイベット ▶ {0} | {1}
str.hud.race_info,"Round {0}/{1}  |  {2}바퀴","Round {0}/{1}  |  {2} Laps",ラウンド{0}/{1}  |  {2}周
str.result.title,레이스 결과,Race Result,レース結果
str.result.win,적중!,Hit!,的中！
str.result.lose,아쉽네요...,So close...,残念...
str.result.rank1,1착: {0},1st: {0},1着: {0}
str.result.rank2,2착: {0},2nd: {0},2着: {0}
str.result.rank3,3착: {0},3rd: {0},3着: {0}
str.result.bet_type,배팅: {0} ({1}),Bet: {0} ({1}),ベット: {0}（{1}）
str.result.my_pick,내 {0} 예측: {1} → 실제 {2}착,My {0}: {1} → Actual {2}nd,マイ{0}: {1} → 実際{2}着
str.result.score_win,+{0}점 획득!  (총점: {1}),+{0} pts!  (Total: {1}),+{0}点獲得！（合計: {1}）
str.result.score_lose,0점  (총점: {0}),0 pts  (Total: {0}),0点（合計: {0}）
str.finish.title,Finish!!,Finish!!,フィニッシュ！！
str.finish.round_header,라운드별 결과,Round Results,ラウンド別結果
str.finish.hit,적중!,Hit!,的中！
str.finish.miss,실패,Miss,失敗
str.finish.score_plus,+{0}점,+{0} pts,+{0}点
str.finish.score_zero,+0점,+0 pts,+0点
str.finish.total,"총점: {0}점  ({1}/{2} 적중)","Total: {0} pts  ({1}/{2} hits)",合計: {0}点（{1}/{2}的中）
str.leaderboard.row,"{0}위  {1}점  {2}R  {3}  {4}","{0}th  {1}pts  {2}R  {3}  {4}",{0}位  {1}点  {2}R  {3}  {4}
