char_id,char_name,char_name_kr,v4_speed,v4_accel,v4_stamina,v4_power,v4_intelligence,v4_luck,char_type,char_ability,char_ability_time_sec,char_resource_prefabs,char_attack_resource_prefabs,char_icon,char_weapon,char_skill_desc,char_illustration,char_appearance_rate
char.chaser.justify.019,str.char.019.name,저스티,18,18,12,20,14,14,Chaser,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_19.prefab,\Pixem\Resources\CharacterPrefabs\Character_19_Attack.prefab,,L,str.char.019.skill.desc,Icon/Char/Character_7,10
char.chaser.riceshower.020,str.char.020.name,라이스샤워,14,16,18,12,20,14,Chaser,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_20.prefab,\Pixem\Resources\CharacterPrefabs\Character_20_Attack.prefab,,L,str.char.020.skill.desc,Icon/Char/Character_8,10
char.chaser.gentildonna.021,str.char.021.name,젠틸도나,16,16,14,14,16,20,Chaser,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_21.prefab,\Pixem\Resources\CharacterPrefabs\Character_21_Attack.prefab,,L,str.char.021.skill.desc,Icon/Char/Character_9,10
char.chaser.scarlet.022,str.char.022.name,스칼렛,20,18,10,10,16,16,Chaser,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_22.prefab,\Pixem\Resources\CharacterPrefabs\Character_22_Attack.prefab,,L,str.char.022.skill.desc,Icon/Char/Character_10,12
char.chaser.ruffian.023,str.char.023.name,러피안,16,14,16,18,10,19,Chaser,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_23.prefab,\Pixem\Resources\CharacterPrefabs\Character_23_Attack.prefab,,L,str.char.023.skill.desc,Icon/Char/Character_11,12
char.reckoner.goldship.024,str.char.024.name,골드쉽,18,18,20,18,16,16,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_12.prefab,\Pixem\Resources\CharacterPrefabs\Character_12_Attack.prefab,,L,str.char.024.skill.desc,Icon/Char/Character_0,6
char.reckoner.kitasan.025,str.char.025.name,키타산,16,16,20,16,16,16,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_13.prefab,\Pixem\Resources\CharacterPrefabs\Character_13_Attack.prefab,,L,str.char.025.skill.desc,Icon/Char/Character_1,10
char.reckoner.haruurara.026,str.char.026.name,하루우라라,15,14,16,10,15,20,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_14.prefab,\Pixem\Resources\CharacterPrefabs\Character_14_Attack.prefab,,L,str.char.026.skill.desc,Icon/Char/Character_2,12
char.reckoner.elcondor.027,str.char.027.name,엘콘도르,17,16,16,14,14,18,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_15.prefab,\Pixem\Resources\CharacterPrefabs\Character_15_Attack.prefab,,L,str.char.027.skill.desc,Icon/Char/Character_3,10
char.reckoner.grasswonder.028,str.char.028.name,그래스원더,16,18,14,12,14,20,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_16.prefab,\Pixem\Resources\CharacterPrefabs\Character_16_Attack.prefab,,L,str.char.028.skill.desc,Icon/Char/Character_4,10
char.reckoner.vodka.029,str.char.029.name,보드카,16,16,14,10,20,20,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_17.prefab,\Pixem\Resources\CharacterPrefabs\Character_17_Attack.prefab,,L,str.char.029.skill.desc,Icon/Char/Character_5,10
char.reckoner.seattle.030,str.char.030.name,시애틀,18,16,16,20,12,14,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_18.prefab,\Pixem\Resources\CharacterPrefabs\Character_18_Attack.prefab,,L,str.char.030.skill.desc,Icon/Char/Character_6,10
char.reckoner.cheonrima.031,str.char.031.name,천리마,18,20,18,14,12,16,Reckoner,E_Skill_Collision:5,5,\Pixem\Resources\CharacterPrefabs\Character_19.prefab,\Pixem\Resources\CharacterPrefabs\Character_19_Attack.prefab,,L,str.char.031.skill.desc,Icon/Char/Character_7,10
